title_dt,body_dt
"제3 인터넷은행 불발, 토스·키움뱅크 모두 탈락",3분기에 다시 예비인가 신청받아
"제3 인터넷은행 불발, 토스·키움뱅크 모두 탈락",간편 송금 서비스를 운영하는 토스 중심의 '토스뱅크'와 키움증권·하나은행·SK텔레콤이 주도하는 '키움뱅크'가 모두 인터넷 전문은행 심사에서 탈락했다. 금융권에서는 이변이라는 반응이 나왔다.
"제3 인터넷은행 불발, 토스·키움뱅크 모두 탈락","금융위원회는 26일 정례회의를 열고 ""인터넷 은행 예비인가를 신청한 토스뱅크와 키움뱅크 모두 인가를 해주지 않기로 결정했다""고 밝혔다. 전문가 7명으로 구성된 외부평가위원회가 결정적인 영향을 끼쳤다. 외부평가위는 지난 24일부터 2박3일간 합숙하며 예비인가 심사를 벌였다. 금융위는 ""토스뱅크는 은행 운영에 필요한 자금 마련 방안이 미흡했고, 키움뱅크는 사업의 혁신성과 실현 가능성에서 낮은 점수를 받았다""고 설명했다."
"제3 인터넷은행 불발, 토스·키움뱅크 모두 탈락","토스뱅크는 스타트업인 비바리퍼블리카가 지분 60.8%를 갖고 사실상 단독으로 이끌어가는 구조였다. 이 때문에 금융계에선 ""은행 운영에는 조 단위 자금이 필요한데 지금도 적자인 토스가 이 돈을 마련할 수 있을까?""라는 우려가 제기돼 왔다. 외부평가위에서도 비슷한 지적이 나온 것으로 알려졌다. 반면 키움뱅크는 키움증권과 하나은행, SK그룹 계열사인 SK텔레콤과 11번가, 롯데그룹 계열사인 세븐일레븐, 롯데멤버스가 주도해 이른바 '돈 걱정'은 없다는 평가였다. 하지만 ""기존 금융회사나 대기업이 인터넷 은행을 할 수 있게 해 준 것 말고, 혁신적인 게 뭐가 있느냐?""라는 지적을 받은 것으로 전해졌다."
"제3 인터넷은행 불발, 토스·키움뱅크 모두 탈락","금융위도 둘 다 탈락할 것을 전혀 예상하지 못한 것으로 보인다. 최종구 금융위원장은 이날 오후 기자들과 만나 ""두 곳 다 (예비인가 허가가) 안 되는 거라고 전혀 예상을 못 했다""며 ""결과를 듣고 상당히 당혹스러웠다""고 말했다."
"제3 인터넷은행 불발, 토스·키움뱅크 모두 탈락",금융위는 3분기(7~9월) 중 다시 예비인가 신청을 받아 연말까지 새 인터넷은행을 도입하겠다는 입장이다. 토스뱅크와 키움뱅크도 재도전이 가능하다.
"[속보]키움·토스뱅크, 새 인터넷은행 예비인가 불허","최종구 금융위원장은 이날 서울 광화문 정부청사에서 브리핑을 통해 ""금융위는 인터넷전문은행 예비인가 신청과 관련해 외부 평가위원회 의견과 금융감독원의 심사 결과를 담아 키움뱅크와 토스뱅크 두 곳 모두 불허하기로 결정했다""고 밝혔다."
"[속보]키움·토스뱅크, 새 인터넷은행 예비인가 불허","키움증권과 모기업 다우기술을 주축으로 한 키움뱅크는 하나은행과 SK텔레콤, 11번가 외에도 사람인HR, 한국정보인증, 코리아세븐, 롯데멤버스 등 28개사 주주사로 구성됐다."
"[속보]키움·토스뱅크, 새 인터넷은행 예비인가 불허","간편송금 애플리케이션(앱) '토스' 운영업체 비바리퍼블리카가 컨소시엄을 이끄는 토스뱅크에는 한화투자증권과 굿워터캐피탈, 알토스벤처스, 리빗캐피탈, 한국전자인증, 뉴베리글로벌(베스핀글로벌), 그랩(무신사) 등 8개사가 참여했다."
"금융당국 ""제3인터넷銀 예비인가 26일 오후 발표""","24일 금융위원회는 ""금융감독원은 외부평가위원회를 구성해 24~26일 예비인가 신청자가 제출한 사업계획 등의 타당성을 평가하고 있다""며 ""금융위는 오는 26일 오후 4시 전체회의를 열고 평가의견 등을 감안해 예비인가 여부를 의결할 예정""이라고 밝혔다."
"금융당국 ""제3인터넷銀 예비인가 26일 오후 발표""",평가위는 금융·법률·소비자·핀테크·회계·정보기술(IT)보안·리스크관리 등 분야별 전문가 7인으로 구성됐다.
"금융당국 ""제3인터넷銀 예비인가 26일 오후 발표""",현재 인가 신청서를 낸 곳은 키움뱅크와 토스뱅크 등 총 2곳. 앞서 '애니밴드스마트은행(가칭)'은 기본적인 자료인 자본금·주주구성 관련 신뢰할 수 있는 신청서류가 미비하다는 이유로 지난 7일 신청이 반려됐다.
"금융당국 ""제3인터넷銀 예비인가 26일 오후 발표""","키움증권과 모기업 다우기술을 주축으로 한 키움뱅크는 하나은행과 SK텔레콤, 11번가 외에도 사람인HR, 한국정보인증, 코리아세븐, 롯데멤버스 등 28개사 주주사로 구성됐다."
